outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.09014030938646192
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",1,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.08922165351715841
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.0580030744682297
default,app,"Logistic (app, calibrated)",0,0.04847992607830327
default,app,"Logistic (app, calibrated)",0,0.02625475092973802
default,app,"Logistic (app, calibrated)",0,0.046802693394873085
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.011709175728826005
default,app,"Logistic (app, calibrated)",0,0.05260631103464434
default,app,"Logistic (app, calibrated)",0,0.016195960381665334
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.02698549102686861
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.09384130011793708
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.05287340790999171
default,app,"Logistic (app, calibrated)",0,0.05218181202584612
default,app,"Logistic (app, calibrated)",0,0.019630033820192287
default,app,"Logistic (app, calibrated)",0,0.014289571544614493
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.027635514232529156
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.024732002262973517
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.013730395643373323
default,app,"Logistic (app, calibrated)",0,0.05388327068121675
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.006439461853630031
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.01160703662927332
default,app,"Logistic (app, calibrated)",0,0.006106871308077716
default,app,"Logistic (app, calibrated)",0,0.00758082497212932
default,app,"Logistic (app, calibrated)",0,0.053959559508576324
default,app,"Logistic (app, calibrated)",0,0.07092116090632097
default,app,"Logistic (app, calibrated)",0,0.01408213541645707
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.03892112199883678
default,app,"Logistic (app, calibrated)",0,0.011479461881543243
default,app,"Logistic (app, calibrated)",0,0.020364344417805928
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",1,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.013888894769629387
default,app,"Logistic (app, calibrated)",0,0.007308230296152654
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.023125134162044026
default,app,"Logistic (app, calibrated)",0,0.018161793638750257
default,app,"Logistic (app, calibrated)",0,0.024941237056049347
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.01689171136419514
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.005684934690652164
default,app,"Logistic (app, calibrated)",0,0.026445863785416572
default,app,"Logistic (app, calibrated)",0,0.049054375733290974
default,app,"Logistic (app, calibrated)",0,0.020461006134953903
default,app,"Logistic (app, calibrated)",0,0.046802693394873085
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.00286803328220146
default,app,"Logistic (app, calibrated)",0,0.0053084155010318735
default,app,"Logistic (app, calibrated)",0,0.06288205608869266
default,app,"Logistic (app, calibrated)",0,0.034042375243697166
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.06580454807593972
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.026750551090032982
default,app,"Logistic (app, calibrated)",0,0.01764154790204807
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.030632308299047062
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.011856516339434988
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.02938147060607823
default,app,"Logistic (app, calibrated)",0,0.06291837225267777
default,app,"Logistic (app, calibrated)",0,0.027014372948209887
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.013267294995155072
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.026482604690912147
default,app,"Logistic (app, calibrated)",0,0.021895247288891622
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.011395538868587084
default,app,"Logistic (app, calibrated)",0,0.026357038491335843
default,app,"Logistic (app, calibrated)",0,0.03710359973349309
default,app,"Logistic (app, calibrated)",0,0.014278165163242146
default,app,"Logistic (app, calibrated)",0,0.08705630328716055
default,app,"Logistic (app, calibrated)",0,0.07072025824438116
default,app,"Logistic (app, calibrated)",0,0.003807000418351694
default,app,"Logistic (app, calibrated)",0,0.049093491099300855
default,app,"Logistic (app, calibrated)",0,0.02773679432935574
default,app,"Logistic (app, calibrated)",0,0.05271081665038533
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.07257978985612129
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.019731313917018867
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.030877627744069706
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.01712767280162057
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.026750551090032982
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.007220443327888249
default,app,"Logistic (app, calibrated)",0,0.003061224489795918
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.03528255932637349
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.034370080589684576
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.06933816728293085
default,app,"Logistic (app, calibrated)",0,0.1438858772219976
default,app,"Logistic (app, calibrated)",0,0.04342833843896507
default,app,"Logistic (app, calibrated)",0,0.015117831081700806
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.015112462205417778
default,app,"Logistic (app, calibrated)",0,0.01663740678624535
default,app,"Logistic (app, calibrated)",0,0.09755498685049174
default,app,"Logistic (app, calibrated)",0,0.09803741987172539
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.07652563658940735
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.026789641048943706
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.00539007452224929
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.012871131828302435
default,app,"Logistic (app, calibrated)",0,0.024732002262973517
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.015220795590746466
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.028757685375822233
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.017981436903857357
default,app,"Logistic (app, calibrated)",0,0.0001096768447958355
default,app,"Logistic (app, calibrated)",0,0.00672685521734393
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.01141288217285766
default,app,"Logistic (app, calibrated)",0,0.013794339468287235
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.0647747185624872
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.007308230296152654
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.012871131828302435
default,app,"Logistic (app, calibrated)",0,0.00776474585379644
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.005569099861370047
default,app,"Logistic (app, calibrated)",0,0.04342833843896507
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.0062303443179872586
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.01712767280162057
default,app,"Logistic (app, calibrated)",0,0.009473479914209399
default,app,"Logistic (app, calibrated)",0,0.0079009594089808
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.026924063804240218
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.03438347140639836
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.07136451066001555
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.022470806338095756
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.026306551240370752
default,app,"Logistic (app, calibrated)",0,0.021723979731856632
default,app,"Logistic (app, calibrated)",0,0.049019273087431744
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.00286803328220146
default,app,"Logistic (app, calibrated)",1,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.017905359349135723
default,app,"Logistic (app, calibrated)",0,0.06929180799671086
default,app,"Logistic (app, calibrated)",0,0.03409186356278909
default,app,"Logistic (app, calibrated)",0,0.023330068937527027
default,app,"Logistic (app, calibrated)",0,0.01626246849104468
default,app,"Logistic (app, calibrated)",0,0.03812428627661148
default,app,"Logistic (app, calibrated)",0,0.038510548060435086
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.008728318414468398
default,app,"Logistic (app, calibrated)",0,0.03710359973349309
default,app,"Logistic (app, calibrated)",0,0.05766912753968684
default,app,"Logistic (app, calibrated)",0,0.011505349700058908
default,app,"Logistic (app, calibrated)",0,0.04948910039022988
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.023610716085105763
default,app,"Logistic (app, calibrated)",0,0.014728872201920418
default,app,"Logistic (app, calibrated)",0,0.04140869621479819
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.038374913260078136
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.009368767697678328
default,app,"Logistic (app, calibrated)",0,0.012400230890941676
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.010410928064201103
default,app,"Logistic (app, calibrated)",0,0.0242374607363291
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.03982320599662782
default,app,"Logistic (app, calibrated)",0,0.013106480238083931
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.006106871308077716
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.007700932553281375
default,app,"Logistic (app, calibrated)",0,0.03168090514837185
default,app,"Logistic (app, calibrated)",0,0.06291837225267777
default,app,"Logistic (app, calibrated)",0,0.0727838107868167
default,app,"Logistic (app, calibrated)",0,0.010752464720888862
default,app,"Logistic (app, calibrated)",0,0.006439461853630031
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.017798379913192202
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.08068306566822572
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.014562624641850198
default,app,"Logistic (app, calibrated)",0,0.03166913852234343
default,app,"Logistic (app, calibrated)",0,0.015137998466909098
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.010045255748288014
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.002284359901042131
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.06547542976667195
default,app,"Logistic (app, calibrated)",0,0.003061224489795918
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.04421034026947092
default,app,"Logistic (app, calibrated)",0,0.002797414480907803
default,app,"Logistic (app, calibrated)",0,0.04716412725677117
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.06580454807593972
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.013521797705300109
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.013200358653888768
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.026697829938955708
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.0035714285714285713
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.02606183073721418
default,app,"Logistic (app, calibrated)",0,0.0210450947552963
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",1,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.03565225467596721
default,app,"Logistic (app, calibrated)",0,0.03145881739265433
default,app,"Logistic (app, calibrated)",0,0.007220443327888249
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.01672928371580382
default,app,"Logistic (app, calibrated)",0,0.04448883954158507
default,app,"Logistic (app, calibrated)",0,0.01258950705489488
default,app,"Logistic (app, calibrated)",0,0.025552104229787785
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.017905359349135723
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.015120613318193973
default,app,"Logistic (app, calibrated)",0,0.02842810654610419
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",1,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.004403541919437544
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.02321761133832209
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.053629523988134455
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.012282927461228218
default,app,"Logistic (app, calibrated)",0,0.020001639624140383
default,app,"Logistic (app, calibrated)",0,0.02938147060607823
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.03218345444383278
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.0009174311926605505
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.04367514690185779
default,app,"Logistic (app, calibrated)",0,0.027855496800877157
default,app,"Logistic (app, calibrated)",0,0.053959559508576324
default,app,"Logistic (app, calibrated)",0,0.02070277239184399
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.026750551090032982
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.013521797705300109
default,app,"Logistic (app, calibrated)",0,0.013487316572224656
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.025011961591267062
default,app,"Logistic (app, calibrated)",0,0.037292934881564134
default,app,"Logistic (app, calibrated)",0,0.017633290094770476
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",1,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.016094680284838753
default,app,"Logistic (app, calibrated)",0,0.011968467033145472
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",1,0.0305977315877483
default,app,"Logistic (app, calibrated)",0,0.0012108744438805437
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.0016666666666666666
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.039239117376285416
default,app,"Logistic (app, calibrated)",0,0.018345795590746467
default,app,"Logistic (app, calibrated)",0,0.08808524504155546
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.040947147490084324
default,app,"Logistic (app, calibrated)",0,0.013734032205688867
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.030981470606078233
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.03395995681364241
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.011903878553574535
default,app,"Logistic (app, calibrated)",0,0.02034216551601276
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.0391526452828935
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.029122229954036866
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.015137998466909098
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.03284946639119589
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.016195960381665334
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",1,0.09378626107977436
default,app,"Logistic (app, calibrated)",0,0.035118007391604776
default,app,"Logistic (app, calibrated)",0,0.03309838003900748
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.08705630328716055
default,app,"Logistic (app, calibrated)",0,0.029684933662182455
default,app,"Logistic (app, calibrated)",0,0.011453925620051927
default,app,"Logistic (app, calibrated)",0,0.0073435120853534135
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.02613471065655006
default,app,"Logistic (app, calibrated)",0,0.014857674352317274
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.027941935403680306
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.013615432951913331
default,app,"Logistic (app, calibrated)",0,0.027774513381971472
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.03730258423128009
default,app,"Logistic (app, calibrated)",0,0.04342833843896507
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.05163088895517258
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.018464394844521996
default,app,"Logistic (app, calibrated)",0,0.06580454807593972
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.024172966767587244
default,app,"Logistic (app, calibrated)",0,0.028757685375822233
default,app,"Logistic (app, calibrated)",0,0.05766912753968684
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.010678510558922579
default,app,"Logistic (app, calibrated)",0,0.03784366131159158
default,app,"Logistic (app, calibrated)",0,0.026490773837203985
